1,"title: ""รัฐธรรมนูญใหม่ทั้งฉบับ"",","id: 1,",4,"collections: [PolicyCategory/1,PolicyTopList/76,PolicyCategory/2]",รัฐธรรมนูญใหม่ทั้งฉบับ,1,keyword ➡️,การศึกษา,
2,"title: ""แก้รัฐธรรมนูญ รื้อกลไกสืบทอดอำนาจ"",","id: 2,",16,"collections: [PolicyCategory/1,PolicyCategory/2]",แก้รัฐธรรมนูญ รื้อกลไกสืบทอดอำนาจ,2,,,
3,"title: ""ประชามติ จัดทำรัฐธรรมนูญฉบับใหม่"",","id: 3,",27,"collections: [PolicyCategory/1,PolicyTopList/77,PolicyCategory/2,PolicyTopList/78]",ประชามติ จัดทำรัฐธรรมนูญฉบับใหม่,3,,ปฏิรูปการศึกษาทหาร,13
4,"title: ""เลือกตั้งท้องถิ่นล่วงหน้า-นอกเขต-นอกราชอาณาจักรได้"",","id: 4,",40,"collections: [PolicyCategory/1,PolicyOccupation/43,PolicyCategory/2]",เลือกตั้งท้องถิ่นล่วงหน้า-นอกเขต-นอกราชอาณาจักรได้,4,,ส่งเสริมเทคโนโลยีทางการศึกษา,107
5,"title: ""เลือกตั้งตามเขตที่อาศัยอยู่จริงได้"",","id: 5,",52,"collections: [PolicyCategory/1,PolicyCategory/2,PolicyOccupation/44]",เลือกตั้งตามเขตที่อาศัยอยู่จริงได้,5,,การศึกษานอกระบบ (กศน.) แบบ on-demand,109
6,"title: ""เอาทหารออกจากการเมือง"",","id: 6,",64,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",เอาทหารออกจากการเมือง,6,,ปฏิวัติการศึกษา,PolicyCategory
7,"title: ""กองทัพอยู่ใต้รัฐบาลพลเรือน ยกเลิกสภากลาโหม"",","id: 7,",76,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",กองทัพอยู่ใต้รัฐบาลพลเรือน ยกเลิกสภากลาโหม,7,,การศึกษาที่ฟรีจริง,PolicyCategory
8,"title: ""ตั้งผู้ตรวจการกองทัพ ประชาชนตรวจสอบกองทัพได้"",","id: 8,",88,"collections: [PolicyCategory/1,PolicyCategory/3]",ตั้งผู้ตรวจการกองทัพ ประชาชนตรวจสอบกองทัพได้,8,,การศึกษาเท่าทันโลก,PolicyCategory
9,"title: ""ยกเลิกศาลทหาร"",","id: 9,",99,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",ยกเลิกศาลทหาร,9,,กระจายอำนาจทางการศึกษา,PolicyCategory
10,"title: ""ลดขนาดกองทัพ 30-40%"",","id: 10,",111,"collections: [PolicyCategory/1,PolicyCategory/3]",ลดขนาดกองทัพ 30-40%,10,,,
11,"title: ""ลดจำนวนนายพล ตัดสิทธิพิเศษที่ไม่เป็นธรรม"",","id: 11,",122,"collections: [PolicyCategory/1,PolicyCategory/3]",ลดจำนวนนายพล ตัดสิทธิพิเศษที่ไม่เป็นธรรม,11,,,
12,"title: ""ยกเลิกบังคับเกณฑ์ทหาร"",","id: 12,",133,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/5,PolicyOccupation/45,PolicyCategory/3,PolicyTopList/76,PolicyCategory/6]",ยกเลิกบังคับเกณฑ์ทหาร,12,,,
13,"title: ""ปฏิรูปการศึกษาทหาร"",","id: 13,",149,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",ปฏิรูปการศึกษาทหาร,13,,,
14,"title: ""นำเข้ายุทโธปกรณ์ ต้องจ้างงาน-โอนถ่ายเทคโนโลยี (Defence Offset)"",","id: 14,",161,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",นำเข้ายุทโธปกรณ์ ต้องจ้างงาน-โอนถ่ายเทคโนโลยี (Defence Offset),14,,,
15,"title: ""คืนที่ดินกองทัพให้ประชาชน"",","id: 15,",173,"collections: [PolicyCategory/1,PolicyCategory/3]",คืนที่ดินกองทัพให้ประชาชน,15,,,
16,"title: ""คืนธุรกิจกองทัพให้รัฐบาล"",","id: 16,",184,"collections: [PolicyCategory/1,PolicyCategory/3]",คืนธุรกิจกองทัพให้รัฐบาล,16,,,
17,"title: ""เพิ่มสวัสดิการทหารชั้นผู้น้อย ปลอดภัย-มั่นคง-มีอนาคต"",","id: 17,",195,"collections: [PolicyCategory/1,PolicyOccupation/4,PolicyCategory/3]",เพิ่มสวัสดิการทหารชั้นผู้น้อย ปลอดภัย-มั่นคง-มีอนาคต,17,,,
18,"title: ""ยุบ กอ.รมน."",","id: 18,",207,"collections: [PolicyCategory/1,PolicyCategory/3]",ยุบ กอ.รมน.,18,,,
19,"title: ""ยกเลิกการประกาศกฎอัยการศึกในชายแดนใต้"",","id: 19,",218,"collections: [PolicyCategory/1,PolicyTopList/77,PolicyCategory/3]",ยกเลิกการประกาศกฎอัยการศึกในชายแดนใต้,19,,,
20,"title: ""แก้ไขกฎหมายความมั่นคงพิเศษ"",","id: 20,",230,"collections: [PolicyCategory/1,PolicyCategory/3,PolicyTopList/78]",แก้ไขกฎหมายความมั่นคงพิเศษ,20,,,
21,"title: ""แก้ไขมาตรา 112"",","id: 21,",242,"collections: [PolicyCategory/1,PolicyCategory/7,PolicyTopList/78]",แก้ไขมาตรา 112,21,,,
22,"title: ""แก้ไขกฏหมายที่เป็นอุปสรรคต่อเสรีภาพในการแสดงออก (มาตรา 116 / พ.ร.บ. คอมฯ)"",","id: 22,",254,"collections: [PolicyCategory/1,PolicyCategory/7,PolicyTopList/78]",แก้ไขกฏหมายที่เป็นอุปสรรคต่อเสรีภาพในการแสดงออก (มาตรา 116 / พ.ร.บ. คอมฯ),22,,,
23,"title: ""ออกกฎหมายต่อต้านการฟ้องปิดปาก (SLAPP)"",","id: 23,",266,"collections: [PolicyCategory/1,PolicyCategory/7,PolicyTopList/78]",ออกกฎหมายต่อต้านการฟ้องปิดปาก (SLAPP),23,,,
24,"title: ""คุ้มครองสิทธิในการชุมนุม (แก้ พ.ร.บ. ชุมนุม)"",","id: 24,",278,"collections: [PolicyCategory/1,PolicyCategory/7,PolicyTopList/78]",คุ้มครองสิทธิในการชุมนุม (แก้ พ.ร.บ. ชุมนุม),24,,,
25,"title: ""คุ้มครองสิทธิในกระบวนการยุติธรรม"",","id: 25,",290,"collections: [PolicyCategory/1,PolicyCategory/7]",คุ้มครองสิทธิในกระบวนการยุติธรรม,25,,,
26,"title: ""ยุบศูนย์ต่อต้านข่าวปลอมของรัฐ"",","id: 26,",301,"collections: [PolicyCategory/1,PolicyCategory/7]",ยุบศูนย์ต่อต้านข่าวปลอมของรัฐ,26,,,
27,"title: ""โทษปรับ ขยับขึ้น-ลงตามฐานรายได้"",","id: 27,",312,"collections: [PolicyCategory/1,PolicyCategory/7]",โทษปรับ ขยับขึ้น-ลงตามฐานรายได้,27,,,
28,"title: ""ปฏิรูปเรือนจำ เน้นการฟื้นฟู-ลดทำผิดซ้ำ"",","id: 28,",323,"collections: [PolicyCategory/1,PolicyCategory/7]",ปฏิรูปเรือนจำ เน้นการฟื้นฟู-ลดทำผิดซ้ำ,28,,,
29,"title: ""ศาลโปร่งใส ตรวจสอบได้ เป็นของประชาชน"",","id: 29,",334,"collections: [PolicyCategory/1,PolicyCategory/7]",ศาลโปร่งใส ตรวจสอบได้ เป็นของประชาชน,29,,,
30,"title: ""ลงนาม ICC ศาลอาญาระหว่างประเทศ"",","id: 30,",345,"collections: [PolicyCategory/1,PolicyCategory/7]",ลงนาม ICC ศาลอาญาระหว่างประเทศ,30,,,
31,"title: ""นิรโทษกรรมคดีการเมือง"",","id: 31,",356,"collections: [PolicyCategory/1,PolicyCategory/7]",นิรโทษกรรมคดีการเมือง,31,,,
32,"title: ""มีตำรวจหญิงทุกสถานี"",","id: 32,",367,"collections: [PolicyCategory/1,PolicyCategory/8]",มีตำรวจหญิงทุกสถานี,32,,,
33,"title: ""ปรับปรุงกฎหมายต่อต้านความรุนแรงทางเพศ"",","id: 33,",378,"collections: [PolicyCategory/1,PolicyCategory/8]",ปรับปรุงกฎหมายต่อต้านความรุนแรงทางเพศ,33,,,
34,"title: ""รณรงค์ความรู้เรื่องเพศให้สังคม เริ่มต้นจากหน่วยงานรัฐ"",","id: 34,",389,"collections: [PolicyCategory/1,PolicyCategory/8]",รณรงค์ความรู้เรื่องเพศให้สังคม เริ่มต้นจากหน่วยงานรัฐ,34,,,
